StockCode,TotalSales,Quantity,UnitPrice
20831,466.53000000000003,216,2.74
20832,582.03,1201,0.73
20835,65.8,67,2.1
20836,141.1,170,0.83
20837,142.47,141,0.97
20838,461.45,385,1.88
20839,840.4399999999999,575,2.39
20840,632.3199999999999,533,2.0
20845,120.64999999999999,19,6.35
20846,958.57,717,1.61
20847,217.57999999999998,52,4.59
20848,61.95,21,2.95
20849,0.0,1,0.0
20851,53.550000000000004,10,5.21
20854,386.32,244,1.68
20856,357.28999999999996,216,1.67
20857,52.8,32,1.65
20860,2.1,1,2.1
20861,4.2,2,2.1
20866,710.95,598,1.49
20867,393.46999999999997,331,1.35
20868,219.35000000000002,458,0.71
20869,86.76,180,0.72
20871,8.42,2,4.21
20878,31.25,27,1.11
20886,988.18,496,2.45
20892,89.22,4,21.24
20893,611.57,269,3.04
20894,108.71000000000001,33,3.71
20897,298.27,107,3.18
20898,105.73,38,2.64
20901,91.48,20,4.55
20902,686.86,112,6.94
20903,441.89,82,5.58
20906,8.850000000000001,3,2.95
20910,50.8,8,6.35
20914,18390.2,6372,3.28
20931,1060.9,299,5.06
20932,628.7900000000001,204,4.68
20933,71.05,23,3.13
20934,424.46000000000004,68,7.13
20935,17.700000000000003,6,2.95
20936,319.66,100,3.73
20941,83.78,84,1.31
20950,0.0,1,0.0
20954,16.94,2,8.47
20956,1149.02,1112,1.76
20960,72.49,29,2.49
20961,1749.18,1235,1.79
20963,1913.67,1338,1.82
20964,5.1,4,1.27
20966,1022.8,720,1.94
20967,1031.69,267,4.06
20969,7236.93,1962,4.27
20970,4235.88,1117,4.19
20971,13838.1,11001,1.42
20972,9159.31,7362,1.42
20973,3216.1200000000003,4567,0.78
20974,4531.9800000000005,6983,0.75
20975,4387.820000000001,6645,0.73
20977,2331.14,1741,1.51
20978,2400.05,1799,1.61
20979,4729.9800000000005,3739,1.58
20980,76.91,79,1.06
20981,1742.27,1976,0.96
20982,1884.9199999999998,2156,0.96
20983,2382.46,2746,0.93
20984,1173.8999999999999,3990,0.38
20985,1545.59,1183,1.63
20986,833.49,657,1.59
20992,1965.81,4451,0.55
20996,727.46,3194,0.32
20997,257.61,59,4.27
20998,505.20000000000005,185,2.66
21000,365.09,97,3.63
21001,354.14,74,4.65
21002,428.66,125,3.4
21003,460.58,78,5.89
21009,1.25,2,0.62
21011,28.999999999999996,20,1.45
21012,2618.25,1171,2.31
21014,598.8199999999999,1385,0.67
21015,590.13,1485,0.66
21018,22.06,24,1.09
21025,233.52,174,1.55
21026,319.5,258,1.54
21027,190.29,223,1.07
21028,239.24,187,1.54
21030,172.2,141,1.19
21031,65.49,53,1.29
21032,119.03,98,1.38
21033,4853.81,2032,3.17
21034,1842.05,1939,0.95
21035,8549.85,2603,4.54
21038,86.75,77,1.17
21039,1353.6899999999998,523,3.09
21040,29.7,22,1.67
21041,3909.63,921,4.38
21042,2205.4700000000003,335,7.22
21043,1143.76,494,2.97
21051,377.2,432,2.01
21054,634.53,71,8.92
21055,1782.54,180,10.43
21056,1765.3999999999999,184,10.12
21058,968.2099999999999,1157,0.97
21059,528.2299999999999,611,0.92
21060,359.28999999999996,405,0.95
21061,451.7,488,1.05
21062,458.22999999999996,539,0.86
21063,458.31,528,0.93
21064,1301.55,301,4.86
21065,1172.48,564,4.4
21066,694.72,703,1.53
21067,506.65,351,1.69
21068,1890.33,1638,1.67
21069,2251.77,1956,1.72
21070,1186.23,1107,1.63
21071,1385.28,996,1.7
21078,2540.39,2780,1.25
21080,11319.36,13212,1.09
21082,143.44,91,1.57
21084,773.14,2610,0.5
21086,4861.900000000001,7137,0.96
21087,74.57000000000001,141,0.6
21088,428.28000000000003,1678,0.41
21089,48.99,233,0.28
21090,1278.23,2421,0.64
21094,6933.259999999999,8758,0.99
21095,118.72999999999999,180,0.84
21096,581.09,1259,0.57
21098,5093.76,3858,1.67
21100,162.20999999999998,65,3.41
21106,702.51,237,3.81
21107,2501.56,904,3.81
21108,18069.280000000002,10253,2.31
21109,2765.15,937,5.67
21110,3822.45,1106,6.26
21111,1652.27,901,2.92
21112,2885.13,1359,3.04
21114,1809.33,1366,1.92
21115,3174.84,566,7.44
21116,4051.79,707,6.56
21117,149.25,115,1.57
21120,16.98,1,16.98
21121,8033.85,6634,1.37
21122,6496.04,5331,1.37
21123,1383.34,1145,1.19
21124,4868.05,4015,1.3
21125,834.73,660,1.32
21126,750.2,593,1.33
21128,546.6,68,10.02
21129,419.52000000000004,52,9.36
21131,398.02,106,5.6
21132,217.35999999999999,44,5.08
21134,0.0,1,0.0
21135,3207.69,2870,1.89
21136,7830.32,4709,1.81
21137,40652.13,11656,4.21
21143,709.18,352,2.4
21144,16.8,5,3.36
21145,152.5,165,1.0
21147,415.77,375,1.99
21154,6321.76,4035,1.94
21155,9301.4,3157,3.13
21156,6093.05,3171,2.37
21157,227.6,79,3.27
21158,783.8199999999999,1474,0.96
21159,602.18,1127,1.03
21160,3.36,1,3.36
21161,231.36999999999998,144,1.78
21162,794.15,1465,0.98
21163,684.62,1201,1.01
21164,5161.88,1768,3.29
21165,6939.08,4156,2.15
21166,20957.64,10364,2.39
21167,337.14,1432,0.34
21169,7320.36,4424,2.24
21171,613.14,438,1.77
21172,5345.88,3491,2.01
21174,9413.82,4313,2.68
21175,27074.07,12225,2.77
21179,1315.43,1942,1.2
21181,25290.58,12723,2.41
21186,6.72,4,1.68
21187,651.75,371,2.11
21188,1021.9000000000001,326,3.83
21189,888.67,355,2.58
21190,245.20000000000002,216,1.39
21191,1451.82,562,3.07
21192,1924.9399999999998,1141,2.41
21194,558.07,499,1.68
21195,1308.56,693,2.83
21196,189.67999999999998,108,2.0
21197,382.9599999999999,284,1.62
21198,1008.4699999999999,1029,1.45
21199,888.3299999999999,966,1.59
21200,1531.1399999999999,1119,1.97
21201,2987.82,1240,3.17
21202,487.11,475,1.75
21204,868.4399999999999,499,1.96
21205,677.1899999999999,253,2.81
21206,1610.9199999999998,1290,1.92
21207,1686.4999999999998,1068,1.67
21208,697.77,945,1.25
21209,886.24,1224,1.4
21210,8374.189999999999,5812,1.78
21211,1271.52,884,1.73
21212,21259.100000000002,36419,0.76
21213,8418.44,15176,0.79
21215,745.45,1089,0.92
21216,11407.56,2133,7.38
21217,11532.39,1089,12.57
21218,10116.49,2433,5.91
21219,561.84,448,1.5
21220,457.51,348,1.55
21221,340.22,261,1.36
21222,353.19,269,1.57
21224,1080.0,914,1.09
21226,81.8,94,0.93
21228,6.25,5,1.25
21231,7628.530000000001,6063,1.57
21232,16263.800000000001,11855,1.67
21238,3488.44,3969,1.07
21239,2709.04,3018,1.12
21240,3112.81,3573,1.11
21242,5704.78,3376,2.08
21243,3827.16,2285,2.13
21244,3789.3199999999997,2287,2.05
21245,1792.27,1078,2.0
21246,1336.78,286,4.55
21248,330.71999999999997,205,1.84
21249,2160.0,724,3.87
21250,274.37,95,3.36
21251,568.98,182,3.58
21253,593.37,135,5.0
21257,6909.37,696,11.21
21258,7674.799999999999,542,16.87
21259,7106.950000000001,1184,7.01
21260,3722.23,1161,3.58
21261,672.09,187,5.11
21262,1242.0600000000002,335,4.51
21263,356.96999999999997,171,2.47
21264,575.55,285,2.35
21265,267.21,131,2.57
21268,0.84,2,0.42
21269,254.98000000000002,42,8.5
21270,530.19,50,11.34
21272,783.8199999999999,571,1.7
21275,270.08,16,19.47
21277,571.43,26,22.26
21278,109.64999999999999,60,2.3
21279,266.15,99,3.86
21280,165.75,65,2.55
21281,129.63,43,3.98
21284,376.18,404,2.03
21285,413.88,365,2.18
21286,362.12,273,2.68
21287,760.15,1790,0.55
21288,1070.26,358,3.31
21289,708.75,567,1.25
21291,819.64,943,1.03
21292,594.51,867,0.87
21293,276.72,116,2.67
21294,825.49,1718,0.83
21306,193.03,495,1.03
21307,39.199999999999996,79,1.26
21310,29.95,1,29.95
21311,188.86999999999998,581,0.86
21313,2906.52,3336,1.15
21314,9811.58,4252,2.84
21316,217.68,160,3.04
21317,689.53,112,6.62
21318,425.08,696,1.32
21319,175.78,164,1.89
21320,364.22,197,2.94
21324,259.67,88,3.25
21326,6890.47,10583,0.82
21327,1484.1299999999999,864,1.98
21328,2418.68,1342,2.24
21329,1728.6399999999999,944,2.15
21331,165.74,12,14.34
21332,268.1,19,16.09
21333,168.16000000000003,56,3.14
21336,54.57,27,2.03
21340,11338.27,978,13.38
21344,160.09,15,11.76
21348,361.55999999999995,148,2.84
21349,155.6,24,7.29
21351,672.88,104,6.65
21352,1511.2600000000002,378,5.14
21354,1010.21,801,1.58
21355,998.83,884,1.35
21356,704.55,643,1.22
21357,23.75,66,1.06
21358,494.54,412,1.18
21359,860.23,131,10.46
21360,236.17,39,9.08
21361,1505.96,106,15.43
21363,1413.8400000000001,245,6.5
21364,222.96,30,7.32
21365,447.09000000000003,363,1.97
21366,470.16999999999996,89,5.89
21367,199.48999999999998,171,2.2
21368,144.03,164,1.23
21369,161.49,101,2.52
21370,100.66000000000001,16,5.78
21371,319.71,287,1.64
21372,107.75,75,1.98
21373,389.04,512,0.86
21374,463.79,304,2.37
21375,315.27,43,8.15
21376,197.81,37,5.91
21377,215.67999999999998,121,2.44
21378,217.89,142,2.12
21379,254.32999999999998,184,1.84
21380,6316.360000000001,2168,3.48
21381,3138.0,1815,2.37
21382,1389.08,1148,2.02
21383,755.83,998,1.01
21385,3447.5499999999997,3889,1.11
21386,290.2,733,0.55
21389,966.78,1116,0.95
21390,4851.88,3906,1.47
21391,1064.44,1079,1.5
21392,46.39,34,1.71
21393,38.67,32,1.3
21394,1603.77,3908,0.6
21395,1141.3999999999999,2844,0.54
21397,550.43,1075,1.06
21398,729.6,1532,1.25
21399,874.29,2066,0.79
21400,128.63,881,0.25
21401,151.19,1052,0.24
21402,185.51999999999998,1369,0.26
21403,322.18,1857,0.25
21407,1421.11,290,5.45
21408,1295.21,289,5.87
21410,8.47,1,8.47
21411,2982.0299999999997,793,4.89
21413,75.02,48,1.77
21414,2.1,1,2.1
21415,454.42,223,2.7
21416,18.75,5,3.75
21417,629.8000000000001,340,2.99
21418,189.75,74,3.49
21420,123.66,54,3.83
21421,348.43000000000006,435,1.21
21422,1295.0,1607,1.1
21424,1401.02,346,5.45
21425,320.49,87,4.64
21426,624.58,256,3.84
21427,256.44,96,3.23
21428,5167.88,1208,5.43
21429,3398.95,1746,2.3
21430,11928.45,3040,4.92
21439,1767.15,1430,1.57
21441,292.03,421,1.07
21442,310.49,440,1.04
21445,267.5,217,1.09
21446,640.92,457,1.57
21447,1478.1,969,1.71
21448,600.8699999999999,349,1.91
21452,2549.11,818,3.64
21454,486.01,573,0.86
21455,516.79,612,0.86
21456,222.22,171,1.49
21457,165.89,124,1.69
21458,256.54,182,1.82
21459,150.38,76,2.06
21460,56.779999999999994,28,2.15
21461,25.81,11,2.57
21462,932.4,198,6.41
21463,3446.9500000000003,651,5.8
21464,1055.25,249,4.25
21465,897.8,237,3.93
21466,1116.89,304,3.9
21467,1004.39,264,3.99
21468,572.23,148,4.01
21469,1085.32,290,3.84
21470,1477.82,383,4.11
21471,2228.09,641,3.67
21472,476.41,124,4.05
21473,618.66,27,23.76
21476,699.63,41,18.56
21479,20594.45,4671,4.96
21481,11466.37,3314,4.09
21484,8535.52,2101,5.14
21485,17708.53,3533,5.63
21486,147.88,36,4.04
21488,566.1700000000001,77,7.16
21491,1.95,2,0.98
21494,3578.83,1934,2.58
21495,2356.0,5800,0.42
21497,3430.0,8600,0.42
21498,4322.42,10551,0.42
21499,2819.84,6952,0.42
21500,2593.0,6350,0.42
21503,288.92,726,0.42
21504,788.97,1915,0.48
21506,2101.0099999999998,4958,0.51
21507,1425.28,3332,0.53
21508,1046.98,2490,0.55
21509,1572.28,3741,0.53
21518,132.44,318,0.48
21519,1389.22,3299,0.51
21520,214.19,504,0.51
21523,21601.69,3246,9.51
21524,13612.41,1757,9.19
21527,3756.79,484,8.45
21528,1578.42,218,7.68
21530,769.57,777,1.61
21531,3692.37,1522,2.89
21533,6701.22,1361,5.29
21534,1908.88,376,5.44
21535,6011.51,2497,2.76
21537,1392.21,333,4.5
21538,18.75,5,3.75
21539,4758.75,979,5.43
21544,1690.23,1975,1.11
21547,253.53000000000003,79,3.71
21555,350.46999999999997,369,2.55
21556,2515.52,981,3.26
21557,1843.6100000000001,551,4.16
21558,5568.07,2138,3.36
21559,9748.13,3940,3.11
21561,3127.38,1282,3.02
21562,380.36,324,1.44
21563,2803.13,1395,3.2
21564,1831.6200000000001,1042,3.22
21576,585.34,252,2.59
21577,1664.8999999999999,720,2.72
21578,1664.51,965,2.54
21579,414.22,178,2.56
21580,444.07,181,2.89
21581,590.67,252,2.88
21584,1754.8999999999999,1066,1.65
21586,1721.85,839,2.47
21587,480.75,245,2.45
21588,3450.15,1497,2.53
21591,2001.1399999999999,1378,1.26
21592,2164.46,2162,1.13
21594,8.34,2,4.17
21595,16.94,3,5.65
21609,2089.64,802,3.0
21613,661.9300000000001,227,3.15
21614,153.29000000000002,102,2.67
21615,1349.17,892,2.02
21616,1288.34,822,1.96
21617,1013.01,528,2.42
21618,770.87,406,2.45
21619,1481.4,978,1.97
21620,1451.99,903,2.03
21621,24542.83,2889,9.42
21622,2012.3400000000001,386,5.82
21623,23010.09,3272,10.37
21624,1337.51,217,6.64
21625,2967.31,411,8.04
21626,1586.75,795,2.27
21627,1299.83,63,21.96
21628,1176.6000000000001,64,21.55
21629,687.95,73,10.4
21630,718.14,69,12.1
21631,896.01,169,8.34
21632,489.74,96,7.87
21633,895.46,125,10.16
21634,481.95,976,0.84
21635,374.96000000000004,272,2.13
21636,709.66,919,0.85
21637,136.25,109,1.25
21638,551.96,249,2.56
21640,644.03,662,1.14
21641,451.59,1153,1.1
21642,831.0199999999999,2472,0.49
21643,743.31,550,1.84
21644,268.75,386,1.18
21647,247.8,118,2.1
21648,992.79,737,1.86
21650,692.85,2550,0.5
21651,208.46999999999997,203,1.62
21654,509.36,986,0.94
21655,60.84,55,1.13
21656,444.58,219,2.21
21657,223.46,30,7.83
21658,3721.63,884,5.58
21661,17.85,6,2.98
21662,557.3000000000001,87,7.86
21664,353.97,119,3.55
21666,283.51,412,0.86
21667,29.9,5,4.98
21668,7527.66,5528,1.67
21669,7136.0,5285,1.59
21670,6141.29,4372,1.7
21671,6078.54,4421,1.72
21672,6815.9,5022,1.69
21673,6071.75,4422,1.67
21675,573.36,634,1.14
21676,245.35999999999999,257,1.16
21677,737.8399999999999,835,1.03
21678,111.86,125,1.01
21679,1028.58,1140,1.13
21680,786.31,868,1.21
21681,19.9,2,9.95
21682,930.96,326,5.4
21683,948.7000000000002,310,3.39
21684,622.3,783,1.25
21686,1351.64,37,37.97
21688,1101.2800000000002,348,3.8
21689,369.87,95,4.27
21690,90.0,62,3.07
21692,63.75,17,3.75
21693,1143.3100000000002,373,3.33
21694,840.33,307,3.4
21695,875.3800000000001,290,3.36
21696,690.1000000000001,230,3.29
21698,164.17,296,1.06
21700,2334.94,1752,3.94
21703,3528.89,9390,0.5
21704,4039.2799999999997,5144,1.0
21705,1462.1699999999998,1459,1.84
21706,1621.76,347,5.0
21707,763.6600000000001,160,4.88
21708,868.0600000000001,191,4.33
21709,607.23,133,4.67
21710,501.98,107,4.82
21711,513.02,104,5.25
21713,1836.64,795,2.5
21714,3018.15,1657,1.89
21715,3507.17,1330,3.26
21716,3913.72,1441,3.38
21717,946.93,413,2.62
21718,2114.64,1494,1.71
21719,307.44,345,1.06
21720,48.449999999999996,57,0.85
21721,179.45999999999998,195,1.1
21722,95.52999999999999,98,1.13
21723,353.47999999999996,401,1.02
21724,355.83,408,0.97
21725,277.24,301,1.13
21726,204.69,237,0.93
21730,2519.38,518,5.35
21731,23932.98,14009,2.38
21733,23228.74,7882,3.16
21735,2577.45,212,12.54
21736,137.22000000000003,119,1.36
21738,150.48000000000002,50,3.18
21739,708.98,256,2.77
21741,480.1700000000001,147,3.82
21742,1173.53,195,6.09
21743,890.6,300,3.86
21744,1563.5500000000002,531,3.04
21745,3486.98,938,3.97
21746,3766.93,3075,1.47
21747,645.61,485,1.51
21749,3877.09,1963,2.53
21750,209.61,91,2.67
21754,17049.920000000002,2780,6.62
21755,12572.710000000001,2034,6.67
21756,5089.56,823,6.59
21757,29.700000000000003,6,4.95
21758,427.46000000000004,50,9.84
21761,299.5,10,29.95
21763,169.75,7,21.97
21769,607.6500000000001,11,66.36
21770,7938.780000000001,1641,5.52
21773,1154.17,1170,1.77
21774,1152.4,1095,1.92
21775,716.86,515,1.88
21777,95.4,17,6.81
21781,2676.75,169,16.8
21784,633.0699999999999,65,10.72
21785,269.61,412,0.95
21786,918.25,2084,0.66
21787,7163.65,8878,1.05
21788,1032.6399999999999,1297,0.91
21789,806.1999999999999,928,0.94
21790,12515.96,14528,1.01
21791,10535.65,7890,1.5
21792,1497.72,344,5.04
21793,1296.6100000000001,304,4.58
21794,2213.42,532,4.88
21801,530.26,1256,0.42
21802,920.4,2125,0.45
21803,1031.56,2410,0.45
21804,830.03,319,3.55
21807,189.42,439,0.47
21808,641.58,186,3.47
21809,1119.56,2038,0.93
21810,3022.79,5945,0.74
21811,2687.4,4881,0.99
21812,1751.22,394,5.18
21813,2280.4700000000003,549,4.66
21814,117.57,78,1.7
21815,271.68,159,1.99
21816,49.3,34,1.45
21817,414.63,912,0.56
21818,1322.5,2740,0.6
21819,1067.82,2473,0.54
21820,1379.72,332,5.0
21821,1037.05,251,5.07
21822,759.44,740,1.31
21823,854.74,1383,0.93
21824,1102.81,1917,0.77
21826,186.43,128,1.64
21827,7.5,6,1.25
21828,439.54,333,1.47
21829,1483.4199999999998,6885,0.26
21830,1127.23,3101,0.46
21832,1799.9999999999998,960,2.33
21833,4594.43,2726,2.11
21836,26.490000000000002,5,5.04
21839,5.45,1,5.45
21841,314.5,155,3.91
21843,21365.25,2013,12.6
21844,5170.64,1848,3.31
21845,1721.0900000000001,1907,1.1
21846,1206.97,424,4.09
21847,178.89,76,2.75
21849,558.83,175,3.82
21850,493.08,130,4.31
21851,454.99,141,4.15
21864,2043.79,829,2.86
21865,625.23,274,2.56
21866,1296.13,750,1.95
21867,486.5,353,1.56
21868,3262.25,2639,1.73
21870,1861.46,1415,1.57
21871,6681.21,5454,1.81
21872,1459.98,1296,1.66
21873,1838.05,1621,1.6
21874,4149.929999999999,2981,2.01
21875,2429.38,2055,1.83
21876,4834.51,3796,2.09
21877,6942.33,5418,1.72
21878,2173.0499999999997,2524,1.09
21879,386.77000000000004,1178,0.59
21880,858.7800000000001,1903,0.48
21881,383.11,1102,0.68
21882,252.47000000000003,706,0.64
21883,725.4200000000001,1653,0.64
21884,413.76,1166,0.76
21888,6667.04,1694,4.68
21889,8862.29,6403,1.57
21890,3689.46,1152,3.85
21891,10526.0,8146,1.58
21892,4322.16,3196,1.6
21894,908.33,597,1.82
21895,12.72,2,6.36
21896,2279.09,983,2.41
21897,1268.1899999999998,465,2.89
21898,1541.11,559,2.42
21899,1761.22,2686,0.87
21900,2201.07,3235,0.95
21901,1280.49,1833,0.89
21902,1270.8200000000002,1975,0.88
21903,2494.3300000000004,1162,2.5
21904,107.10000000000001,54,2.02
21905,823.71,761,1.41
21906,4470.8099999999995,581,9.66
21907,5031.38,2373,2.3
21908,7756.420000000001,3773,2.53
21910,59.39999999999999,36,1.65
21911,203.20999999999998,116,2.03
21912,7062.7,1792,4.91
21913,1565.83,398,4.37
21914,10343.56,7879,1.43
21915,26331.58,22133,1.42
21916,1973.9099999999999,4600,0.55
21917,1704.03,4156,0.5
21918,2950.67,7210,0.52
21922,6952.31,900,9.14
21925,503.75,403,1.25
21926,509.9,414,1.25
21927,771.15,631,1.24
21928,21154.55,10473,2.69
21929,23181.14,11007,2.68
21930,14031.16,6450,2.78
21931,30770.12,13654,2.74
21932,5001.98,2724,2.07
21933,4964.03,2676,2.06
21934,4480.28,2421,2.14
21935,6298.61,3393,2.34
21936,11671.09,3987,3.71
21937,4901.8,1770,3.38
21942,313.01,287,1.33
21943,134.48999999999998,119,1.29
21944,310.19,337,1.19
21945,373.34,358,1.31
21946,75.35,86,1.01
21947,1142.15,813,1.69
21948,979.48,641,1.9
21949,1054.44,801,1.81
21955,7597.02,1230,9.16
21967,1583.4099999999999,5275,0.44
21972,499.08,335,1.69
21973,230.54999999999998,299,1.4
21974,3545.6,2219,2.14
21975,6117.910000000001,12340,0.62
21976,2886.9500000000003,5230,0.83
21977,12245.02,24854,0.74
21980,2121.7599999999998,6687,0.41
21981,1655.36,5482,0.48
21982,2304.14,7612,0.47
21983,777.67,2301,0.45
21984,1116.9499999999998,3473,0.47
21985,2737.6299999999997,8803,0.42
21986,1197.73,4067,0.43
21987,1346.65,2113,0.77
21988,1862.75,2321,1.02
21989,2235.65,2412,1.15
21990,2880.45,1679,1.99
21991,1080.82,635,2.0
21992,3529.12,1926,2.05
21993,3363.34,1943,2.02
22016,83.33,1,83.33
22021,610.4499999999999,365,1.74
